"X","Y0","Y"
30.8,2.37834190470155,64.7
32.1,9.8037945480743,68.2
31,3.09606417118664,64.5
31.2,3.77612834820271,62.9
28.8,0.258087716937421,63.5
31,2.95141621211868,61.9
30.2,1.27368883404726,62.4
28.5,0.199094631522163,61.7
30.5,1.77380155908705,59.9
29.8,0.83976762259236,60.4
31.5,5.00804712234155,64.7
29.2,0.430550696748792,59.9
29.6,0.622984942816015,61.7
29.1,0.361056635788013,58.6
29.8,0.822987425252637,61.8
30.4,1.55614709824478,62.1
29.3,0.447122357933388,59.7
30.8,2.49280974209469,63.2
28.8,0.26477071208766,60
29,0.315756840375692,62.3
31.4,4.88062593753841,66.1
29,0.327118688608198,60.5
30.4,1.57329505872089,60.6
29.6,0.657583414892933,61.7
30.4,1.56884867703607,61.4
31.7,6.40936764554023,66
31.6,5.72731753300793,67.2
29.7,0.694892180967214,59.5
27.7,0.0809633181829346,60.5
32.5,15.6024468110359,76.2
30.7,2.08292422426129,63
30.5,1.81386525721552,63.2
30,0.985368618871656,60.4
30.5,1.75263306417753,62.9
29.8,0.834591066387635,62.7
30.4,1.58845859287593,62.5
29.6,0.643861641484298,61.4
28.6,0.221523042557606,59.5
31,2.96424420443545,64.2
31.5,5.32131007666243,64.7
29.7,0.712044673293873,60.5
28.7,0.25192629077813,62.4
30.6,2.0268146773807,62.8
30,0.952009704363701,61.9
28.3,0.148593595357829,60.5
30,1.00234779741843,61
29.4,0.499908415008327,63.5
29.7,0.687244305532176,60.1
28.8,0.280206177407672,57.9
31.8,7.26781792561866,67.1
29.7,0.694720800499825,58
28.4,0.171004611761374,59.5
30.2,1.24223575285699,59.9
30.3,1.33575037292847,56.1
29,0.338101419623372,59.8
27.1,0.0416767133568891,61.5
29.4,0.494340922738356,59.7
30.6,1.87303179641263,60.9
29.9,0.936415862486766,60.1
29.9,0.897630631847879,63.7
30.6,1.85317947948504,63.9
28.8,0.271144198335379,59.2
31.1,3.34161675649802,62.9
30,0.99413881306405,62.7
30.7,2.17720454286313,62.6
31,3.11901893421378,62.9
30.2,1.27868020532974,61.2
29.1,0.380382340019753,62.6
31.2,3.59398283223149,61.4
28,0.11078305614255,59.1
29.5,0.549212517007302,61.2
29.7,0.754848826130435,60.5
29.8,0.832990417534482,59.1
31,3.07255757060007,63.7
30.1,1.16165310645826,60.8
30.4,1.56499771474814,61.2
29.9,0.926241486002524,61.2
29.8,0.761526143402958,60.2
30.7,2.14922193787555,59.4
31.1,3.52842357873495,61.2
27.6,0.0711186381642816,59.2
